# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace -I/home/vastz/ysyx-workbench/npc/vsrc/src -O3 --top-module top /home/vastz/ysyx-workbench/npc/vsrc/top.v /home/vastz/ysyx-workbench/npc/csrc/main.cpp /home/vastz/ysyx-workbench/npc/csrc/src/memory/memory.c /home/vastz/ysyx-workbench/npc/csrc/src/monitor/monitor.c /home/vastz/ysyx-workbench/npc/csrc/src/monitor/sdb.c /home/vastz/ysyx-workbench/npc/csrc/src/difftest/mem.c /home/vastz/ysyx-workbench/npc/csrc/src/difftest/difftest.cc /home/vastz/ysyx-workbench/npc/csrc/src/dut.c /home/vastz/ysyx-workbench/npc/csrc/src/reg/reg.c /home/vastz/ysyx-workbench/npc/csrc/src/utils/disasm.cc -CFLAGS -I/usr/lib/llvm-14/include -std=c++14 -fno-exceptions -D_GNU_SOURCE -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -I/home/vastz/ysyx-workbench/npc/include -LDFLAGS -lreadline --Mdir /home/vastz/ysyx-workbench/npc/build/obj_dir --exe -o /home/vastz/ysyx-workbench/npc/build/top"
T      4824  2232880  1723724335   605179353  1723724335   605179353 "/home/vastz/ysyx-workbench/npc/build/obj_dir/Vtop.cpp"
T      3035  2232879  1723724335   605179353  1723724335   605179353 "/home/vastz/ysyx-workbench/npc/build/obj_dir/Vtop.h"
T      3540  2243351  1723724335   609179446  1723724335   609179446 "/home/vastz/ysyx-workbench/npc/build/obj_dir/Vtop.mk"
T       245  2230979  1723724335   601179261  1723724335   601179261 "/home/vastz/ysyx-workbench/npc/build/obj_dir/Vtop__ConstPool_0.cpp"
T       669  2230923  1723724335   601179261  1723724335   601179261 "/home/vastz/ysyx-workbench/npc/build/obj_dir/Vtop__Dpi.cpp"
T       891  2230920  1723724335   601179261  1723724335   601179261 "/home/vastz/ysyx-workbench/npc/build/obj_dir/Vtop__Dpi.h"
T      1284  2229667  1723724335   601179261  1723724335   601179261 "/home/vastz/ysyx-workbench/npc/build/obj_dir/Vtop__Syms.cpp"
T      1296  2229669  1723724335   601179261  1723724335   601179261 "/home/vastz/ysyx-workbench/npc/build/obj_dir/Vtop__Syms.h"
T     47981  2243349  1723724335   609179446  1723724335   609179446 "/home/vastz/ysyx-workbench/npc/build/obj_dir/Vtop__Trace__0.cpp"
T     75323  2243337  1723724335   609179446  1723724335   609179446 "/home/vastz/ysyx-workbench/npc/build/obj_dir/Vtop__Trace__0__Slow.cpp"
